Package Type,Source Location,Destination Location,Distance (km),Weight (kg),Urgency Level,Mode of Transmission,Estimated Cost (₹),Delivery Slot (Days),Actual Delivery Time (Days),Delay (Yes/No)
Document,Kolkata,Lucknow,252,44.5,Medium,Air,1540.75268817204,1,5,Yes
Document,Lucknow,Pune,2028,7.3,Low,Air,4273.28571428572,5,7,Yes
Letter,Bhopal,Surat,779,48.1,Medium,Road,15793.9315068493,4,6,Yes
Small Packet,Bangalore,Hyderabad,1566,2.5,Low,Rail,717.666238767651,4,2,No
Small Packet,Bangalore,Ahmedabad,1293,12.3,Low,Rail,761,4,2,No
Letter,Kolkata,Surat,2159,25.3,High,Road,1599,2,5,Yes
Small Packet,Ahmedabad,Kolkata,1953,12.6,High,Air,1446.43214451135,1,2,No
Letter,Bhopal,Jaipur,2094,0.6,Low,Rail,1343.4623655914,2,2,No
Heavy Parcel,Surat,Chennai,854,7.6,Medium,Rail,3546.66666666667,3,4,Yes
Heavy Parcel,Surat,Mumbai,1738,3.5,Low,Air,3720.21545667447,5,8,No
Document,Ahmedabad,Jaipur,256,33,Low,Rail,8325.42857142857,5,6,Yes
Document,Surat,Mumbai,2471,43.4,Low,Air,1165.22424242424,2,4,No
Letter,Bangalore,Lucknow,2058,45.1,Medium,Rail,2694,4,4,No
Document,Kolkata,Bangalore,550,32.4,Medium,Road,1935.37915742794,4,6,No
Parcel,Surat,Indore,594,29.5,Low,Rail,1559,7,8,Yes
Small Packet,Mumbai,Hyderabad,885,28.7,High,Road,1516.72203389831,2,2,No
Letter,Hyderabad,Lucknow,2642,39.7,High,Rail,1133,2,4,No
Small Packet,Chennai,Delhi,1867,49.8,Medium,Air,1560,4,5,Yes
Heavy Parcel,Hyderabad,Delhi,2130,21.3,High,Rail,1779.75361542582,1,3,Yes
Heavy Parcel,Kolkata,Lucknow,1496,38.2,Medium,Road,2248.95774647887,2,1,No
Parcel,Indore,Jaipur,1506,35.5,Medium,Road,1715,4,9,Yes
Document,Bhopal,Ahmedabad,1663,3.2,Low,Road,1893.78818061089,4,5,Yes
Parcel,Hyderabad,Chennai,1538,38.5,Low,Road,7543.59375,7,8,Yes
Document,Ahmedabad,Hyderabad,1697,18.5,Medium,Air,832.74025974026,1,3,No
Document,Lucknow,Mumbai,569,10.3,Medium,Rail,2120,4,2,No
Heavy Parcel,Surat,Jaipur,2101,3.9,Low,Rail,802.718446601942,3,6,No
Document,Surat,Mumbai,1718,2.7,Low,Road,1055,2,3,No
Parcel,Ahmedabad,Kolkata,1086,30.1,High,Air,11761.2962962963,2,7,Yes
Document,Bangalore,Bhopal,337,43.2,Medium,Road,2035.13621262459,4,4,No
Document,Kolkata,Pune,1640,28.4,Medium,Rail,1237.89814814815,4,6,Yes
Document,Bangalore,Lucknow,1410,9,Medium,Rail,651,3,4,Yes
Small Packet,Ahmedabad,Bhopal,1060,41.9,High,Air,3030.76666666667,2,6,No
Document,Chennai,Jaipur,2659,8.4,Low,Rail,4492.70660377359,4,5,No
Small Packet,Bangalore,Kolkata,787,48.8,Low,Air,3886.57142857143,7,8,No
Small Packet,Bhopal,Chennai,953,40.4,Low,Rail,1115.26429479034,3,4,Yes
Heavy Parcel,Lucknow,Hyderabad,2352,24,Medium,Road,2001.54459601259,4,5,Yes
Small Packet,Hyderabad,Bhopal,1023,9,Low,Air,2026,4,5,Yes
Heavy Parcel,Jaipur,Pune,2794,5.8,Low,Rail,5533.37634408602,2,7,Yes
Document,Bangalore,Chennai,2512,29.9,High,Rail,12851.8448275862,2,3,No
Heavy Parcel,Indore,Bangalore,250,26.7,Medium,Road,1340,4,6,Yes
Parcel,Mumbai,Jaipur,211,17,Medium,Rail,853.183520599251,4,7,Yes
Document,Chennai,Hyderabad,1131,26.9,Medium,Air,943.39336492891,1,4,Yes
Letter,Mumbai,Bangalore,2411,31.1,Low,Air,1813,1,4,Yes
Document,Pune,Ahmedabad,1180,36.3,Low,Rail,2116.13826366559,7,8,Yes
Document,Mumbai,Lucknow,213,35,Low,Air,1926.44628099174,5,5,No
Small Packet,Kolkata,Delhi,410,19.7,Low,Air,2098,5,8,Yes
Parcel,Kolkata,Hyderabad,2128,41.9,Medium,Air,4462.24365482234,2,2,No
Small Packet,Surat,Chennai,2219,11.6,Medium,Rail,878.006578947368,3,2,No
Small Packet,Lucknow,Ahmedabad,1424,43.3,High,Air,2127.6724137931,2,6,Yes
Document,Hyderabad,Pune,1760,13.9,High,Rail,2969,2,4,No
Parcel,Bhopal,Ahmedabad,2661,13.3,High,Air,2840.84172661871,2,3,Yes
Letter,Hyderabad,Lucknow,489,44.4,High,Rail,5772,1,6,No
Letter,Jaipur,Pune,246,9.9,Low,Rail,1631,5,7,Yes
Letter,Surat,Chennai,1175,32.9,Low,Air,5420.19191919192,3,4,Yes
Heavy Parcel,Indore,Ahmedabad,1862,7.9,Medium,Air,1772,3,8,No
Heavy Parcel,Mumbai,Kolkata,1086,11.4,Low,Road,2557.06329113924,7,5,No
Heavy Parcel,Indore,Hyderabad,1806,50,Low,Air,8684.21052631579,4,5,No
Parcel,Pune,Lucknow,1161,43.2,Medium,Road,2242.08,4,6,No
Document,Lucknow,Chennai,886,19.6,Low,Air,1659,2,7,No
Parcel,Kolkata,Bangalore,1770,40.5,High,Rail,3428.03571428571,2,5,Yes
Letter,Chennai,Bhopal,441,15,High,Rail,1048.88888888889,2,6,No
Document,Mumbai,Delhi,720,43.1,Medium,Air,1498,3,7,No
Parcel,Jaipur,Ahmedabad,409,27.4,Low,Road,1119,3,7,Yes
Parcel,Lucknow,Jaipur,2402,34.1,Medium,Road,6571.73105134474,4,5,No
Letter,Indore,Lucknow,2638,23.4,High,Air,3013.60199833472,2,4,No
Document,Pune,Jaipur,1933,44.7,High,Rail,4139.52564102564,2,3,No
Heavy Parcel,Pune,Ahmedabad,2357,18.5,High,Rail,685.273667873771,2,1,No
Small Packet,Ahmedabad,Indore,2888,6.2,Medium,Air,877,4,5,Yes
Document,Hyderabad,Ahmedabad,2565,3.3,High,Rail,2864,2,7,Yes
Parcel,Mumbai,Ahmedabad,2166,49.1,Medium,Air,42612.8484848485,2,5,Yes
Letter,Kolkata,Ahmedabad,951,34.5,High,Air,2869,2,3,Yes
Small Packet,Jaipur,Ahmedabad,656,3.5,Low,Road,1979.03680336488,6,7,No
Parcel,Bangalore,Bhopal,2263,30.3,High,Air,10336.6285714286,2,3,Yes
Document,Lucknow,Chennai,1529,37.2,Low,Rail,2807.80198019802,1,4,No
Document,Chennai,Pune,1853,22,High,Air,2634,2,5,Yes
Small Packet,Lucknow,Ahmedabad,1775,45.9,Medium,Rail,5495.48181818182,2,7,Yes
Heavy Parcel,Indore,Lucknow,1258,27,High,Road,2015.63492957747,2,5,Yes
Parcel,Chennai,Chennai,118,42.7,Low,Road,2648.98148148148,4,8,Yes
Heavy Parcel,Bhopal,Pune,940,9.6,Medium,Road,4588.47457627119,4,8,No
Heavy Parcel,Ahmedabad,Hyderabad,120,0.7,Medium,Road,2657,4,1,No
Heavy Parcel,Chennai,Delhi,2286,4.6,High,Air,17460.2857142857,1,5,No
Heavy Parcel,Jaipur,Mumbai,921,21.6,Low,Road,13349.7391304348,3,2,No
Parcel,Bangalore,Pune,2395,29.6,Low,Air,4100.14814814815,6,3,No
Small Packet,Kolkata,Chennai,2670,47.8,High,Road,1367.79054054054,2,8,Yes
Small Packet,Mumbai,Indore,1107,5.9,Medium,Road,2932,1,2,No
Parcel,Jaipur,Kolkata,1649,2.1,Medium,Road,1043.59322033898,3,9,No
Heavy Parcel,Bangalore,Bhopal,2810,29.4,High,Rail,9016,1,7,Yes
Small Packet,Indore,Surat,879,11.7,Low,Air,1404,4,5,Yes
Document,Hyderabad,Kolkata,2507,27.1,Medium,Rail,3252,2,9,No
Heavy Parcel,Indore,Bangalore,978,15.5,Low,Air,2909,2,7,No
Small Packet,Kolkata,Indore,1131,22,Low,Rail,4128.90322580645,5,6,Yes
Document,Ahmedabad,Pune,1876,22.3,Low,Road,2085,1,8,No
Letter,Bangalore,Surat,2896,1.3,Low,Air,3218.63539445629,6,7,Yes
Heavy Parcel,Jaipur,Pune,1262,19.9,Medium,Road,20083.6923076923,1,9,Yes
Document,Ahmedabad,Bangalore,832,28.7,Medium,Road,1075,2,3,No
Parcel,Delhi,Ahmedabad,224,9.9,Low,Air,2256,3,4,No
Letter,Ahmedabad,Lucknow,2839,27.7,Medium,Rail,6312.24242424242,4,6,Yes
Letter,Kolkata,Hyderabad,2366,7.5,Medium,Rail,950.900317013033,4,5,Yes
Small Packet,Chennai,Kolkata,467,47.8,High,Air,5130.53333333333,2,7,No
Small Packet,Delhi,Surat,2492,40.9,Medium,Rail,2500.2050209205,1,7,No
Letter,Ahmedabad,Chennai,276,0.7,Low,Rail,2561,3,6,Yes
Parcel,Delhi,Kolkata,1897,28.6,Medium,Road,104635.142857143,4,7,Yes
Small Packet,Kolkata,Hyderabad,2157,14.9,High,Road,1355.58741258741,2,9,Yes
Letter,Indore,Hyderabad,2279,14.8,Medium,Rail,1287.30201342282,4,5,Yes
Parcel,Mumbai,Delhi,169,40.4,Medium,Road,933.567567567567,4,7,Yes
Document,Indore,Pune,2045,4.5,Medium,Rail,9632.07100591716,2,3,Yes
Document,Hyderabad,Indore,887,47.5,Low,Air,22705,3,5,Yes
Heavy Parcel,Bangalore,Lucknow,652,33.4,Medium,Road,978,1,8,Yes
Parcel,Pune,Mumbai,674,1.3,High,Road,1031,1,4,No
Document,Indore,Surat,273,25.1,High,Air,19906.2307692308,2,8,Yes
Parcel,Hyderabad,Bhopal,1571,43.1,High,Air,3132.04780876494,2,3,No
Small Packet,Delhi,Kolkata,2488,3.2,High,Road,3400.21387651178,2,5,Yes
Letter,Delhi,Bangalore,297,14.8,High,Road,4208.75,2,8,Yes
Heavy Parcel,Chennai,Ahmedabad,1138,27.2,High,Air,2636.17508417509,1,7,Yes
Document,Surat,Hyderabad,2501,38.9,Medium,Air,1887.79411764706,4,5,Yes
Parcel,Bhopal,Ahmedabad,829,17.7,High,Air,2501,2,7,No
Small Packet,Mumbai,Hyderabad,2165,6.9,Medium,Road,974.966101694915,4,9,No
Heavy Parcel,Jaipur,Kolkata,2963,49.4,High,Road,2995,1,3,Yes
Small Packet,Surat,Mumbai,1904,24.3,Medium,Rail,1473.24898785425,3,7,No
Small Packet,Ahmedabad,Indore,1942,46.2,Low,Air,2122,4,2,No
Heavy Parcel,Hyderabad,Kolkata,1701,18.9,Medium,Rail,1858.66220391349,1,5,No
Letter,Pune,Kolkata,1696,34.6,Low,Rail,2749.69312169312,6,3,No
Heavy Parcel,Hyderabad,Bangalore,1787,5.9,High,Road,2130,2,5,No
Parcel,Pune,Bhopal,734,41.5,High,Air,14982.2033898305,2,5,Yes
Letter,Bangalore,Delhi,1568,11.5,High,Air,6122.46321525886,2,3,Yes
Small Packet,Mumbai,Delhi,2949,23.2,High,Road,1987.13043478261,2,5,Yes
Letter,Bangalore,Kolkata,2483,38.4,Low,Air,2039,6,7,Yes
Document,Bhopal,Chennai,524,47,Low,Road,2495.65104166667,3,5,Yes
Heavy Parcel,Pune,Delhi,2435,0.5,High,Rail,2945,2,3,No
Heavy Parcel,Lucknow,Surat,959,43,Low,Road,253270,2,3,Yes
Heavy Parcel,Pune,Mumbai,2400,42.9,Low,Road,1019.62325581395,6,7,Yes
Letter,Chennai,Indore,994,40.2,Medium,Road,723.412587412587,4,5,Yes
Parcel,Ahmedabad,Kolkata,2155,32.9,High,Air,2132,2,4,No
Letter,Surat,Kolkata,1295,28.9,Medium,Air,1919,3,7,Yes
Small Packet,Indore,Jaipur,508,42.4,Low,Rail,2815.41868512111,7,2,No
Small Packet,Lucknow,Kolkata,2048,12.7,Low,Rail,7732.4094488189,3,5,No
Letter,Delhi,Chennai,2324,16.2,Medium,Road,2694.04724409449,4,8,Yes
Heavy Parcel,Hyderabad,Mumbai,2960,22,Low,Air,2634,7,3,No
Letter,Lucknow,Chennai,1976,20.9,Low,Rail,2502.3,4,7,Yes
Letter,Ahmedabad,Bhopal,2465,14.7,High,Road,1939,2,7,No
Parcel,Pune,Chennai,1931,7.2,Medium,Rail,2692,4,6,No
Letter,Chennai,Lucknow,1974,26.2,High,Rail,9795.88888888889,1,5,Yes
Heavy Parcel,Indore,Pune,1623,18.1,High,Road,1503.26717557252,1,5,No
Small Packet,Surat,Bhopal,1534,40.7,High,Rail,3105.34254143646,2,7,No
Heavy Parcel,Pune,Bangalore,810,12.5,High,Rail,842.751842751843,2,5,No
Document,Chennai,Hyderabad,1951,3.8,Medium,Rail,2619,4,6,Yes
Heavy Parcel,Jaipur,Indore,1047,3.7,Medium,Rail,2550.07894736842,4,3,No
Small Packet,Delhi,Mumbai,2922,18.2,High,Road,8578.5945945946,2,6,No
Heavy Parcel,Bangalore,Bhopal,2901,9.7,High,Air,1441,2,8,No
Document,Surat,Jaipur,1178,8.8,Medium,Rail,1307.29896907217,2,5,No
Letter,Jaipur,Indore,1019,18.1,Medium,Rail,1565.23863636364,4,7,Yes
Letter,Kolkata,Lucknow,2188,33.9,Low,Air,2517.21546961326,5,7,No
Document,Chennai,Pune,1926,20.9,High,Air,1315.03539823009,2,6,Yes
Small Packet,Delhi,Indore,2663,13.6,Medium,Air,2569,4,5,Yes
Document,Jaipur,Pune,480,28.7,High,Road,5421.3455882353,2,7,No
Parcel,Chennai,Ahmedabad,1338,7.9,High,Air,1452.2875,2,8,No
Heavy Parcel,Delhi,Bangalore,373,14.9,High,Rail,1889.84810126582,2,5,No
Parcel,Indore,Mumbai,406,7.6,Low,Air,2414,3,7,Yes
Parcel,Jaipur,Kolkata,965,0.8,High,Road,5737.70935960591,2,6,Yes
Small Packet,Mumbai,Bhopal,1901,26.6,Medium,Rail,30058,4,4,No
Small Packet,Bhopal,Pune,2519,32.8,High,Rail,560,2,3,No
Letter,Bhopal,Lucknow,2716,5.7,High,Air,1588,2,8,Yes
Small Packet,Indore,Delhi,182,46.1,Medium,Road,12843.298245614,4,5,No
Small Packet,Kolkata,Bhopal,628,39.6,High,Air,1445.78021978022,2,8,Yes
Small Packet,Hyderabad,Kolkata,1171,0.9,High,Air,2610,2,7,No
Document,Surat,Delhi,2078,25.3,Medium,Rail,73370,1,8,No
Document,Ahmedabad,Hyderabad,2289,12.4,Low,Road,987,3,6,Yes
Small Packet,Surat,Chennai,1018,6,Low,Road,2827,2,3,Yes
Heavy Parcel,Surat,Lucknow,1094,35,Medium,Air,16490.8333333333,4,7,No
Document,Bangalore,Hyderabad,1828,46.8,High,Rail,1485.56571428571,2,3,Yes
Parcel,Indore,Pune,2381,47.3,Low,Rail,2468,1,2,Yes
Heavy Parcel,Mumbai,Jaipur,2554,16.8,Low,Road,2647.32129357413,1,3,No
Document,Lucknow,Hyderabad,2845,39.1,Low,Rail,3893.70833333333,2,6,Yes
Heavy Parcel,Bhopal,Hyderabad,690,4.1,Medium,Air,920,2,6,No
Parcel,Bangalore,Delhi,1442,44.4,High,Rail,9962.92682926829,2,8,No
Letter,Kolkata,Lucknow,2748,7.4,Medium,Rail,4165.83079056865,4,2,No
Parcel,Bhopal,Pune,624,6.9,Medium,Rail,2606,1,5,No
Small Packet,Ahmedabad,Jaipur,2359,26,High,Road,9819.71014492754,2,3,Yes
Small Packet,Hyderabad,Indore,2672,6.2,Low,Road,620,4,5,Yes
Small Packet,Delhi,Chennai,129,29.9,Medium,Air,2990,2,4,Yes
Parcel,Delhi,Ahmedabad,156,17.7,Low,Rail,2789.86046511628,1,5,No
Letter,Kolkata,Ahmedabad,115,32.4,Low,Road,4757.49152542373,6,7,No
Letter,Lucknow,Hyderabad,799,13,Medium,Rail,654.012345679012,4,5,Yes
Parcel,Delhi,Kolkata,2045,45.1,High,Air,2639,2,7,No
Heavy Parcel,Surat,Hyderabad,953,40.1,High,Air,2346.42793791574,2,3,Yes
Document,Ahmedabad,Indore,2900,33,High,Air,535.571878279119,2,5,Yes
Small Packet,Delhi,Jaipur,232,20.2,Medium,Air,1848,2,4,No
Document,Indore,Jaipur,2503,45,High,Rail,4116.83168316832,2,6,Yes
Document,Hyderabad,Bangalore,454,13.4,High,Air,1052,2,3,Yes
Letter,Kolkata,Bhopal,1620,1.2,Low,Rail,3753.83259911894,3,4,Yes
Heavy Parcel,Lucknow,Ahmedabad,2541,27.7,Medium,Road,39310.9166666667,1,6,Yes
Letter,Bangalore,Jaipur,1410,29.6,Medium,Air,2916.18772563177,1,4,Yes
Heavy Parcel,Ahmedabad,Indore,1586,29.6,Low,Rail,2231,5,5,No
Heavy Parcel,Surat,Pune,151,12.6,High,Rail,2535,2,4,Yes
Small Packet,Bhopal,Jaipur,1802,47,Low,Air,9455.95238095238,6,1,No
Heavy Parcel,Mumbai,Chennai,2952,12.7,Medium,Rail,3089.60710321865,4,9,No
Heavy Parcel,Surat,Bangalore,1319,15.5,Medium,Air,3106.10236220473,4,8,Yes
Heavy Parcel,Mumbai,Bhopal,2025,47.8,Low,Rail,5452.28387096774,5,8,No
Parcel,Jaipur,Bangalore,1183,1.3,Medium,Rail,1161,4,3,No
Small Packet,Jaipur,Pune,425,19.6,Medium,Road,17504.3076923077,4,5,Yes
Heavy Parcel,Hyderabad,Bhopal,399,22.2,Medium,Rail,2136.18367346939,4,9,Yes
Parcel,Indore,Bangalore,2131,15.3,Low,Rail,4630.51879699248,4,5,Yes
Small Packet,Pune,Bangalore,2030,1.2,Medium,Rail,2378.65321445331,4,2,No
Letter,Kolkata,Kolkata,825,47.1,Low,Road,64056,5,8,No
Document,Hyderabad,Chennai,211,45.5,High,Air,900,1,7,Yes
Document,Indore,Bhopal,949,20.9,Low,Rail,4047.8672985782,6,7,No
Parcel,Bangalore,Mumbai,1558,23,Medium,Road,1751.96172248804,4,3,No
Letter,Surat,Delhi,1288,17.7,Medium,Rail,1387,3,4,No
Letter,Indore,Bangalore,758,6.6,High,Air,1621,2,7,No
Heavy Parcel,Ahmedabad,Pune,543,27.6,Medium,Road,6778.72727272727,3,2,No
Letter,Mumbai,Ahmedabad,1896,27.7,Low,Road,2028.32246376812,7,8,Yes
Heavy Parcel,Delhi,Chennai,1852,47.3,Medium,Air,1754,4,7,Yes
Letter,Pune,Mumbai,1970,14,Low,Air,2177,7,8,Yes
Letter,Hyderabad,Surat,2633,35.9,Low,Rail,5582.45,6,8,Yes
Heavy Parcel,Ahmedabad,Mumbai,1156,18.5,Medium,Rail,1764,2,6,No
Parcel,Kolkata,Delhi,1216,30.2,Low,Rail,2879.61081081081,3,6,Yes
Letter,Ahmedabad,Bhopal,1324,49.4,High,Air,1961,1,9,Yes
Document,Lucknow,Delhi,337,41,Medium,Road,1627.55060728745,4,8,No
Parcel,Pune,Bhopal,246,28.8,High,Rail,856.975609756098,2,3,Yes
Document,Mumbai,Jaipur,680,0.4,Low,Road,2574,6,5,No
Heavy Parcel,Delhi,Surat,2655,4,Low,Air,25740,2,5,No
Small Packet,Bangalore,Surat,2394,49.6,High,Rail,23498,2,6,Yes
Heavy Parcel,Jaipur,Indore,1790,38.9,Medium,Air,2213,4,5,Yes
Parcel,Ahmedabad,Hyderabad,1844,13.4,Medium,Rail,2279.76089385475,3,8,Yes
Letter,Hyderabad,Bhopal,369,19.8,High,Air,1773,2,9,No
Document,Mumbai,Hyderabad,1924,43.9,Medium,Air,3931.04545454546,3,5,Yes
Heavy Parcel,Chennai,Mumbai,2290,37.4,High,Air,968.846153846154,2,7,No
Parcel,Mumbai,Ahmedabad,1191,38.7,Low,Road,824,2,5,No
Heavy Parcel,Jaipur,Mumbai,101,40.9,High,Road,870.842377260982,2,5,No
Document,Mumbai,Lucknow,1942,5.1,Medium,Rail,14459.2475247525,4,6,Yes
Small Packet,Ahmedabad,Delhi,2977,3,Medium,Air,2966.2693099897,4,7,No
Document,Bhopal,Chennai,2620,9.7,High,Rail,7126.26666666667,2,1,No
Letter,Pune,Chennai,2430,6.6,Medium,Air,2241,2,4,No
Document,Bhopal,Jaipur,2804,44.2,High,Air,15007.9090909091,2,6,No
Parcel,Hyderabad,Kolkata,1415,19.9,Low,Rail,1145,2,7,No
Small Packet,Bangalore,Pune,798,42.8,High,Rail,2462.61306532663,1,7,Yes
Heavy Parcel,Bangalore,Kolkata,1414,17.4,Medium,Road,3100.87719298246,4,6,No
Small Packet,Delhi,Indore,181,33,Low,Air,3768.44827586207,1,2,Yes
Heavy Parcel,Chennai,Ahmedabad,2189,11.6,Medium,Rail,24466.0055248619,2,6,No
Letter,Hyderabad,Bhopal,1317,26.2,High,Air,3649.93103448276,2,3,Yes
Letter,Chennai,Ahmedabad,2308,11.1,Low,Road,1257.01145038168,7,8,Yes
Parcel,Pune,Pune,2493,18.7,Medium,Air,2409,3,8,No
Small Packet,Chennai,Jaipur,1348,18.4,Low,Air,2631,7,5,No
Parcel,Kolkata,Bangalore,345,44.1,Medium,Rail,6305.82065217391,4,6,Yes
Letter,Lucknow,Kolkata,1099,41.2,Medium,Air,1941.3514739229,4,5,Yes
Document,Kolkata,Lucknow,2891,37.2,Low,Road,1288.45631067961,2,5,No
Letter,Indore,Lucknow,1923,2.2,Low,Road,991,5,6,Yes
Letter,Bangalore,Chennai,1346,32.7,Low,Air,14729.8636363636,1,3,No
Small Packet,Ahmedabad,Hyderabad,438,20.8,Medium,Road,1548.86850152905,3,6,No
Parcel,Indore,Hyderabad,2320,47.5,High,Air,3025.84134615385,2,7,No
Letter,Surat,Bhopal,2182,40.3,Low,Rail,1229,6,8,No
Parcel,Ahmedabad,Pune,500,31.5,High,Rail,2429,2,8,Yes
Heavy Parcel,Lucknow,Delhi,2747,40.4,Low,Rail,3115.28888888889,6,7,Yes
Document,Ahmedabad,Surat,2003,9.7,Medium,Air,1082.80123771387,4,6,No
Document,Bhopal,Lucknow,2334,41.8,Medium,Rail,3283.67010309278,3,2,No
Small Packet,Bangalore,Surat,2801,42.5,Medium,Rail,1573,4,8,No
Letter,Jaipur,Kolkata,140,32.7,High,Rail,1210.28470588235,2,3,Yes
Parcel,Delhi,Kolkata,2229,24.3,Medium,Road,15029.8285714286,4,8,Yes
Heavy Parcel,Hyderabad,Chennai,2963,28.2,Medium,Road,1751.18518518519,2,7,Yes
Document,Bhopal,Indore,2538,45.5,Medium,Road,2805.83333333333,4,8,No
Heavy Parcel,Bangalore,Indore,1104,2.7,High,Air,468.917257683215,2,3,No
Heavy Parcel,Pune,Kolkata,2668,27.5,Medium,Rail,1834,4,8,Yes
Small Packet,Chennai,Lucknow,1463,20.5,High,Air,1367.16363636364,2,6,Yes
Small Packet,Ahmedabad,Mumbai,1765,9.9,Medium,Air,2173,2,5,No
Heavy Parcel,Hyderabad,Chennai,1936,48.6,Medium,Rail,10667.4545454546,4,3,No
Letter,Mumbai,Jaipur,2591,37.3,Medium,Air,517.288065843621,2,3,Yes
Document,Ahmedabad,Hyderabad,165,11.6,Medium,Air,2720,4,9,No
Heavy Parcel,Hyderabad,Chennai,2523,47.5,Medium,Air,11137.9310344828,2,5,No
Small Packet,Ahmedabad,Kolkata,2825,25.5,Medium,Rail,1151.52631578947,3,7,Yes
Letter,Chennai,Mumbai,714,26.8,Low,Rail,1616,7,8,Yes
Document,Chennai,Ahmedabad,2034,27.9,High,Road,4603.56302521008,2,6,Yes
Parcel,Chennai,Bangalore,1771,22.3,Low,Road,1979.82437275986,7,2,No
Heavy Parcel,Lucknow,Bangalore,558,28.7,Low,Rail,1080,1,7,No
Letter,Bangalore,Ahmedabad,2051,36.7,High,Rail,1381.04529616725,2,5,Yes
Heavy Parcel,Hyderabad,Ahmedabad,2878,8.4,Medium,Air,1342.879570941,4,5,Yes
Letter,Kolkata,Indore,1107,31.4,High,Road,4108.16666666667,2,6,No
Heavy Parcel,Mumbai,Bangalore,1035,20.9,Low,Air,1283,7,8,No
Heavy Parcel,Pune,Bangalore,1806,38.6,Low,Rail,2369.55980861244,3,4,Yes
Document,Kolkata,Chennai,2703,13.5,High,Road,2538.36544850498,2,4,No
Small Packet,Lucknow,Kolkata,2909,16.9,High,Air,2190,2,6,No
Small Packet,Pune,Bangalore,2079,40.4,Medium,Rail,5235.26627218935,4,6,Yes
Heavy Parcel,Indore,Delhi,2574,29.9,Medium,Rail,2967.71428571429,4,5,Yes
Parcel,Surat,Bangalore,1149,37.2,High,Rail,2616.44147157191,2,5,Yes
Document,Jaipur,Indore,2769,45.5,Low,Road,2637.04301075269,5,6,Yes
Letter,Indore,Chennai,2010,32.4,Low,Rail,1810,3,8,Yes
Heavy Parcel,Ahmedabad,Lucknow,489,42.8,High,Air,2916,1,9,No
Document,Lucknow,Jaipur,2950,16.7,Medium,Road,1137.78504672897,3,4,Yes
Parcel,Kolkata,Pune,585,9.1,Medium,Air,1592,4,4,No
Small Packet,Hyderabad,Mumbai,1091,32.1,Medium,Road,5615.73626373626,2,6,No
Document,Hyderabad,Bangalore,1998,14.2,Medium,Air,4105.88084326306,4,4,No
Parcel,Mumbai,Chennai,1924,8.1,Medium,Air,2023.18518518519,4,9,Yes
Letter,Kolkata,Chennai,564,24.4,Low,Air,4657.08641975309,4,5,No
Letter,Jaipur,Hyderabad,1033,35.7,Medium,Rail,2706.76229508197,2,5,Yes
Small Packet,Lucknow,Surat,2872,9.8,Low,Air,6903.36495643756,7,8,Yes
Heavy Parcel,Mumbai,Jaipur,477,12.7,High,Road,2912,2,3,Yes
Letter,Pune,Bhopal,2189,30,Low,Air,6878.74015748032,1,4,Yes
Document,Bhopal,Chennai,574,19.5,Low,Road,1456,2,6,Yes
Small Packet,Mumbai,Hyderabad,2314,23.4,High,Air,5869.65853658537,2,6,Yes
Document,Hyderabad,Mumbai,1398,48.9,Medium,Rail,4166.94871794872,3,4,Yes
Document,Hyderabad,Kolkata,859,49.8,Medium,Air,2495.09202453988,4,8,No
Document,Indore,Bhopal,923,2.4,Medium,Air,1542,4,7,Yes
Document,Hyderabad,Pune,1378,5,Low,Air,3212.5,1,5,No
Letter,Lucknow,Bangalore,902,42.8,Medium,Road,20227.28,2,8,No
Letter,Ahmedabad,Kolkata,2674,33.9,Medium,Rail,1741,4,4,No
Document,Pune,Indore,248,17.4,Low,Air,1361,7,8,Yes
Parcel,Surat,Pune,856,29,Medium,Rail,4697.64516129032,4,5,Yes
Letter,Kolkata,Pune,112,0.5,High,Road,2452,2,6,No
Letter,Mumbai,Indore,1589,14.1,High,Road,69146.4,2,3,Yes
Letter,Mumbai,Surat,2485,28.1,Medium,Air,2554.90780141844,3,7,No
Document,Kolkata,Surat,970,5,High,Road,2546,1,4,Yes
Document,Ahmedabad,Jaipur,1413,14.6,Medium,Road,7434.32,1,9,No
Heavy Parcel,Surat,Jaipur,1147,15.9,Medium,Road,2651,1,1,No
Document,Surat,Mumbai,169,7.9,High,Rail,2537,2,8,No
Parcel,Surat,Indore,1517,11.2,Low,Road,3596.75949367089,6,8,No
Small Packet,Delhi,Jaipur,591,13.6,Medium,Road,3359.92857142857,2,6,No
Parcel,Bangalore,Delhi,321,42.8,Medium,Road,6634,3,4,Yes
Small Packet,Bangalore,Ahmedabad,440,24.2,Medium,Rail,1298.20560747664,4,8,No
Letter,Jaipur,Pune,1353,30.6,Low,Road,1587,4,4,No
Parcel,Lucknow,Surat,416,24.8,Low,Rail,1286.19607843137,7,9,Yes
Small Packet,Hyderabad,Chennai,2772,39.6,Low,Road,1432.3064516129,1,5,No
Small Packet,Hyderabad,Jaipur,590,16.4,Medium,Rail,1252,3,4,Yes
Document,Delhi,Pune,1969,28.2,High,Rail,4178.28474576271,2,6,No
Document,Surat,Chennai,475,4,Low,Air,665,6,8,Yes
Heavy Parcel,Hyderabad,Kolkata,998,23.9,High,Air,3973.375,2,3,No
Small Packet,Kolkata,Ahmedabad,717,8.8,Medium,Rail,2412,1,5,No
